/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_37_899.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_37_899.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_37_899.jpg,0,0,0,4,463749E-06
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_37_982.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_37_982.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_37_982.jpg,0,0,0,1,446084E-06
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_064.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_064.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_064.jpg,0,0,0,7,087375E-06
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_147.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_147.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_147.jpg,0,0,0,2,029658E-05
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_216.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_216.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_216.jpg,0,0,0,3,565349E-05
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_318.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_318.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_318.jpg,0,0,1621442,0,0,1050398
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_409.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_409.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_409.jpg,0,0,406605,0,0,3745024
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_499.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_499.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_499.jpg,0,0,699543,0,0,9914564
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_576.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_576.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_576.jpg,-0,05,0,903192,0,1,626186
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_649.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_649.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_649.jpg,-0,25,1,0,2,54644
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_730.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_730.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_730.jpg,0,1,0,3,713315
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_799.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_799.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_799.jpg,0,1,0,4,417397
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_865.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_865.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_865.jpg,0,1,0,5,115681
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_38_932.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_38_932.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_38_932.jpg,0,1,0,6,04052
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_002.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_002.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_002.jpg,-0,15,1,0,6,724976
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_079.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_079.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_079.jpg,-0,35,1,0,7,613604
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_147.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_147.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_147.jpg,-0,5000001,1,0,8,260339
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_215.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_215.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_215.jpg,0,1,0,9,111177
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_297.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_297.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_297.jpg,0,1,0,9,99978
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_380.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_380.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_380.jpg,-0,1,1,0,10,88466
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_462.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_462.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_462.jpg,-0,3,1,0,11,57225
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_553.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_553.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_553.jpg,0,1,0,12,42895
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_600.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_600.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_600.jpg,0,1,0,13,34428
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_679.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_679.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_679.jpg,-0,15,1,0,13,81249
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_748.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_748.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_748.jpg,-0,35,1,0,14,66238
/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/center_2018_04_23_14_59_39_828.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/left_2018_04_23_14_59_39_828.jpg,/home/federico/PycharmProjects/HandGestureRecognition/dataSet/IMG/right_2018_04_23_14_59_39_828.jpg,0,1,0,15,52256
